========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  t=10    ②  Controller stores legitimately + keeps copy <V1 sees V2, t=10>
  t=15        Link breaks physically
  t=20    ③  Controller forges timestamp t=10→t=20, reinserts into database
  t=20    ④  Controller table poisoned (no external packet)

========================================================

[t=10.000]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V113 -> Controller : <V113 sees V40, t=10.000>  ACCEPTED
  V40 -> Controller : <V40 sees V113, t=10.000>  ACCEPTED

[t=10.001]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V50 -> Controller : <V50 sees V174, t=10.000>  ACCEPTED
  V174 -> Controller : <V174 sees V50, t=10.000>  ACCEPTED

[t=10.001]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V131 -> Controller : <V131 sees V65, t=10.000>  ACCEPTED
  V65 -> Controller : <V65 sees V131, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V103 -> Controller : <V103 sees V178, t=10.000>  ACCEPTED
  V178 -> Controller : <V178 sees V103, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V26 -> Controller : <V26 sees V15, t=10.000>  ACCEPTED
  V15 -> Controller : <V15 sees V26, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V200 -> Controller : <V200 sees V164, t=10.000>  ACCEPTED
  V164 -> Controller : <V164 sees V200, t=10.000>  ACCEPTED

[t=10.003]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V188 -> Controller : <V188 sees V94, t=10.000>  ACCEPTED
  V94 -> Controller : <V94 sees V188, t=10.000>  ACCEPTED

[t=10.004]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V152 -> Controller : <V152 sees V6, t=10.000>  ACCEPTED
  V6 -> Controller : <V6 sees V152, t=10.000>  ACCEPTED

[t=10.004]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V106 -> Controller : <V106 sees V99, t=10.000>  ACCEPTED
  V99 -> Controller : <V99 sees V106, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V30 -> Controller : <V30 sees V139, t=10.000>  ACCEPTED
  V139 -> Controller : <V139 sees V30, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V133 -> Controller : <V133 sees V55, t=10.000>  ACCEPTED
  V55 -> Controller : <V55 sees V133, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V126 -> Controller : <V126 sees V52, t=10.000>  ACCEPTED
  V52 -> Controller : <V52 sees V126, t=10.000>  ACCEPTED

[t=10.006]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V195 -> Controller : <V195 sees V10, t=10.000>  ACCEPTED
  V10 -> Controller : <V10 sees V195, t=10.000>  ACCEPTED

[t=10.007]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V142 -> Controller : <V142 sees V37, t=10.000>  ACCEPTED
  V37 -> Controller : <V37 sees V142, t=10.000>  ACCEPTED

[t=10.007]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V124 -> Controller : <V124 sees V128, t=10.000>  ACCEPTED
  V128 -> Controller : <V128 sees V124, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V153 -> Controller : <V153 sees V107, t=10.000>  ACCEPTED
  V107 -> Controller : <V107 sees V153, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V97 -> Controller : <V97 sees V92, t=10.000>  ACCEPTED
  V92 -> Controller : <V92 sees V97, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V128 -> Controller : <V128 sees V124, t=10.000>  ACCEPTED
  V124 -> Controller : <V124 sees V128, t=10.000>  ACCEPTED

[t=10.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V55 -> Controller : <V55 sees V100, t=10.000>  ACCEPTED
  V100 -> Controller : <V100 sees V55, t=10.000>  ACCEPTED

[t=10.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V162 -> Controller : <V162 sees V192, t=10.000>  ACCEPTED
  V192 -> Controller : <V192 sees V162, t=10.000>  ACCEPTED

[t=10.010]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V95 -> Controller : <V95 sees V61, t=10.000>  ACCEPTED
  V61 -> Controller : <V61 sees V95, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V173 -> Controller : <V173 sees V157, t=10.000>  ACCEPTED
  V157 -> Controller : <V157 sees V173, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V17 -> Controller : <V17 sees V149, t=10.000>  ACCEPTED
  V149 -> Controller : <V149 sees V17, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V56 -> Controller : <V56 sees V26, t=10.000>  ACCEPTED
  V26 -> Controller : <V26 sees V56, t=10.000>  ACCEPTED

[t=10.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V177 -> Controller : <V177 sees V198, t=10.000>  ACCEPTED
  V198 -> Controller : <V198 sees V177, t=10.000>  ACCEPTED

[t=10.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V12 -> Controller : <V12 sees V135, t=10.000>  ACCEPTED
  V135 -> Controller : <V135 sees V12, t=10.000>  ACCEPTED

[t=10.013]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V201 -> Controller : <V201 sees V7, t=10.000>  ACCEPTED
  V7 -> Controller : <V7 sees V201, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V203 -> Controller : <V203 sees V159, t=10.000>  ACCEPTED
  V159 -> Controller : <V159 sees V203, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V43 -> Controller : <V43 sees V96, t=10.000>  ACCEPTED
  V96 -> Controller : <V96 sees V43, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V155 -> Controller : <V155 sees V70, t=10.000>  ACCEPTED
  V70 -> Controller : <V70 sees V155, t=10.000>  ACCEPTED

[t=10.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V7 -> Controller : <V7 sees V201, t=10.000>  ACCEPTED
  V201 -> Controller : <V201 sees V7, t=10.000>  ACCEPTED

[t=10.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V111 -> Controller : <V111 sees V136, t=10.000>  ACCEPTED
  V136 -> Controller : <V136 sees V111, t=10.000>  ACCEPTED

[t=10.016]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V127 -> Controller : <V127 sees V39, t=10.000>  ACCEPTED
  V39 -> Controller : <V39 sees V127, t=10.000>  ACCEPTED

[t=10.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V81 -> Controller : <V81 sees V148, t=10.000>  ACCEPTED
  V148 -> Controller : <V148 sees V81, t=10.000>  ACCEPTED

[t=10.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V63 -> Controller : <V63 sees V155, t=10.000>  ACCEPTED
  V155 -> Controller : <V155 sees V63, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V100 -> Controller : <V100 sees V57, t=10.000>  ACCEPTED
  V57 -> Controller : <V57 sees V100, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V118 -> Controller : <V118 sees V145, t=10.000>  ACCEPTED
  V145 -> Controller : <V145 sees V118, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V105 -> Controller : <V105 sees V22, t=10.000>  ACCEPTED
  V22 -> Controller : <V22 sees V105, t=10.000>  ACCEPTED

[t=10.019]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V91 -> Controller : <V91 sees V82, t=10.000>  ACCEPTED
  V82 -> Controller : <V82 sees V91, t=10.000>  ACCEPTED

[t=10.020]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V73 -> Controller : <V73 sees V14, t=10.000>  ACCEPTED
  V14 -> Controller : <V14 sees V73, t=10.000>  ACCEPTED

[t=10.020]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V29 -> Controller : <V29 sees V98, t=10.000>  ACCEPTED
  V98 -> Controller : <V98 sees V29, t=10.000>  ACCEPTED

[t=10.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V159 -> Controller : <V159 sees V203, t=10.000>  ACCEPTED
  V203 -> Controller : <V203 sees V159, t=10.000>  ACCEPTED

[t=10.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V169 -> Controller : <V169 sees V47, t=10.000>  ACCEPTED
  V47 -> Controller : <V47 sees V169, t=10.000>  ACCEPTED

[t=10.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V147 -> Controller : <V147 sees V68, t=10.000>  ACCEPTED
  V68 -> Controller : <V68 sees V147, t=10.000>  ACCEPTED

[t=10.022]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V52 -> Controller : <V52 sees V126, t=10.000>  ACCEPTED
  V126 -> Controller : <V126 sees V52, t=10.000>  ACCEPTED

[t=10.023]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V181 -> Controller : <V181 sees V80, t=10.000>  ACCEPTED
  V80 -> Controller : <V80 sees V181, t=10.000>  ACCEPTED

[t=10.023]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V89 -> Controller : <V89 sees V45, t=10.000>  ACCEPTED
  V45 -> Controller : <V45 sees V89, t=10.000>  ACCEPTED

[t=10.024]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V183 -> Controller : <V183 sees V193, t=10.000>  ACCEPTED
  V193 -> Controller : <V193 sees V183, t=10.000>  ACCEPTED

[t=10.024]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V156 -> Controller : <V156 sees V199, t=10.000>  ACCEPTED
  V199 -> Controller : <V199 sees V156, t=10.000>  ACCEPTED

[t=10.024]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V25 -> Controller : <V25 sees V29, t=10.000>  ACCEPTED
  V29 -> Controller : <V29 sees V25, t=10.000>  ACCEPTED

[t=10.025]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V170 -> Controller : <V170 sees V189, t=10.000>  ACCEPTED
  V189 -> Controller : <V189 sees V170, t=10.000>  ACCEPTED

[t=10.025]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V39 -> Controller : <V39 sees V160, t=10.000>  ACCEPTED
  V160 -> Controller : <V160 sees V39, t=10.000>  ACCEPTED

[t=10.026]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V8 -> Controller : <V8 sees V137, t=10.000>  ACCEPTED
  V137 -> Controller : <V137 sees V8, t=10.000>  ACCEPTED

[t=10.027]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V180 -> Controller : <V180 sees V93, t=10.000>  ACCEPTED
  V93 -> Controller : <V93 sees V180, t=10.000>  ACCEPTED

[t=10.027]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V98 -> Controller : <V98 sees V181, t=10.000>  ACCEPTED
  V181 -> Controller : <V181 sees V98, t=10.000>  ACCEPTED

[t=10.027]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V117 -> Controller : <V117 sees V23, t=10.000>  ACCEPTED
  V23 -> Controller : <V23 sees V117, t=10.000>  ACCEPTED

[t=10.028]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V35 -> Controller : <V35 sees V142, t=10.000>  ACCEPTED
  V142 -> Controller : <V142 sees V35, t=10.000>  ACCEPTED

[t=10.028]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V93 -> Controller : <V93 sees V113, t=10.000>  ACCEPTED
  V113 -> Controller : <V113 sees V93, t=10.000>  ACCEPTED

[t=10.029]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V186 -> Controller : <V186 sees V48, t=10.000>  ACCEPTED
  V48 -> Controller : <V48 sees V186, t=10.000>  ACCEPTED

[t=10.030]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V190 -> Controller : <V190 sees V109, t=10.000>  ACCEPTED
  V109 -> Controller : <V109 sees V190, t=10.000>  ACCEPTED

[t=10.030]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V58 -> Controller : <V58 sees V89, t=10.000>  ACCEPTED
  V89 -> Controller : <V89 sees V58, t=10.000>  ACCEPTED

[t=10.030]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V10 -> Controller : <V10 sees V195, t=10.000>  ACCEPTED
  V195 -> Controller : <V195 sees V10, t=10.000>  ACCEPTED

[t=10.031]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V174 -> Controller : <V174 sees V50, t=10.000>  ACCEPTED
  V50 -> Controller : <V50 sees V174, t=10.000>  ACCEPTED

[t=10.031]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V61 -> Controller : <V61 sees V86, t=10.000>  ACCEPTED
  V86 -> Controller : <V86 sees V61, t=10.000>  ACCEPTED

[t=10.032]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V76 -> Controller : <V76 sees V8, t=10.000>  ACCEPTED
  V8 -> Controller : <V8 sees V76, t=10.000>  ACCEPTED

[t=10.033]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V87 -> Controller : <V87 sees V130, t=10.000>  ACCEPTED
  V130 -> Controller : <V130 sees V87, t=10.000>  ACCEPTED

[t=10.033]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V65 -> Controller : <V65 sees V151, t=10.000>  ACCEPTED
  V151 -> Controller : <V151 sees V65, t=10.000>  ACCEPTED

[t=10.034]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V158 -> Controller : <V158 sees V152, t=10.000>  ACCEPTED
  V152 -> Controller : <V152 sees V158, t=10.000>  ACCEPTED

[t=10.034]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V85 -> Controller : <V85 sees V169, t=10.000>  ACCEPTED
  V169 -> Controller : <V169 sees V85, t=10.000>  ACCEPTED

[t=10.034]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V83 -> Controller : <V83 sees V166, t=10.000>  ACCEPTED
  V166 -> Controller : <V166 sees V83, t=10.000>  ACCEPTED

[t=10.035]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V16 -> Controller : <V16 sees V71, t=10.000>  ACCEPTED
  V71 -> Controller : <V71 sees V16, t=10.000>  ACCEPTED

[t=10.036]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V94 -> Controller : <V94 sees V101, t=10.000>  ACCEPTED
  V101 -> Controller : <V101 sees V94, t=10.000>  ACCEPTED

[t=10.036]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V140 -> Controller : <V140 sees V17, t=10.000>  ACCEPTED
  V17 -> Controller : <V17 sees V140, t=10.000>  ACCEPTED

[t=10.037]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V99 -> Controller : <V99 sees V78, t=10.000>  ACCEPTED
  V78 -> Controller : <V78 sees V99, t=10.000>  ACCEPTED

[t=10.037]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V88 -> Controller : <V88 sees V84, t=10.000>  ACCEPTED
  V84 -> Controller : <V84 sees V88, t=10.000>  ACCEPTED

[t=10.037]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V123 -> Controller : <V123 sees V125, t=10.000>  ACCEPTED
  V125 -> Controller : <V125 sees V123, t=10.000>  ACCEPTED

[t=10.038]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V27 -> Controller : <V27 sees V146, t=10.000>  ACCEPTED
  V146 -> Controller : <V146 sees V27, t=10.000>  ACCEPTED

[t=10.039]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V34 -> Controller : <V34 sees V20, t=10.000>  ACCEPTED
  V20 -> Controller : <V20 sees V34, t=10.000>  ACCEPTED

[t=10.039]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V112 -> Controller : <V112 sees V62, t=10.000>  ACCEPTED
  V62 -> Controller : <V62 sees V112, t=10.000>  ACCEPTED

[t=10.040]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V154 -> Controller : <V154 sees V150, t=10.000>  ACCEPTED
  V150 -> Controller : <V150 sees V154, t=10.000>  ACCEPTED

[t=10.040]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V78 -> Controller : <V78 sees V115, t=10.000>  ACCEPTED
  V115 -> Controller : <V115 sees V78, t=10.000>  ACCEPTED

[t=10.040]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V150 -> Controller : <V150 sees V154, t=10.000>  ACCEPTED
  V154 -> Controller : <V154 sees V150, t=10.000>  ACCEPTED

[t=10.041]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V122 -> Controller : <V122 sees V140, t=10.000>  ACCEPTED
  V140 -> Controller : <V140 sees V122, t=10.000>  ACCEPTED

[t=10.041]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V5 -> Controller : <V5 sees V35, t=10.000>  ACCEPTED
  V35 -> Controller : <V35 sees V5, t=10.000>  ACCEPTED

[t=10.042]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V115 -> Controller : <V115 sees V156, t=10.000>  ACCEPTED
  V156 -> Controller : <V156 sees V115, t=10.000>  ACCEPTED

[t=10.100]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V113 sees V40, t=10.000>
  Link physically breaks at t≈10.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V50 sees V174, t=10.000>
  Link physically breaks at t≈11.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V131 sees V65, t=10.000>
  Link physically breaks at t≈10.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V103 sees V178, t=10.000>
  Link physically breaks at t≈12.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V26 sees V15, t=10.000>
  Link physically breaks at t≈14.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V200 sees V164, t=10.000>
  Link physically breaks at t≈20.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.103]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V188 sees V94, t=10.000>
