========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  t=10    ②  Controller stores legitimately + keeps copy <V1 sees V2, t=10>
  t=15        Link breaks physically
  t=20    ③  Controller forges timestamp t=10→t=20, reinserts into database
  t=20    ④  Controller table poisoned (no external packet)

========================================================

[t=10.000]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V11 -> Controller : <V11 sees V99, t=10.000>  ACCEPTED
  V99 -> Controller : <V99 sees V11, t=10.000>  ACCEPTED

[t=10.001]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V45 -> Controller : <V45 sees V152, t=10.000>  ACCEPTED
  V152 -> Controller : <V152 sees V45, t=10.000>  ACCEPTED

[t=10.001]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V82 -> Controller : <V82 sees V187, t=10.000>  ACCEPTED
  V187 -> Controller : <V187 sees V82, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V78 -> Controller : <V78 sees V127, t=10.000>  ACCEPTED
  V127 -> Controller : <V127 sees V78, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V123 -> Controller : <V123 sees V59, t=10.000>  ACCEPTED
  V59 -> Controller : <V59 sees V123, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V92 -> Controller : <V92 sees V114, t=10.000>  ACCEPTED
  V114 -> Controller : <V114 sees V92, t=10.000>  ACCEPTED

[t=10.003]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V91 -> Controller : <V91 sees V118, t=10.000>  ACCEPTED
  V118 -> Controller : <V118 sees V91, t=10.000>  ACCEPTED

[t=10.004]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V86 -> Controller : <V86 sees V190, t=10.000>  ACCEPTED
  V190 -> Controller : <V190 sees V86, t=10.000>  ACCEPTED

[t=10.004]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V186 -> Controller : <V186 sees V180, t=10.000>  ACCEPTED
  V180 -> Controller : <V180 sees V186, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V180 -> Controller : <V180 sees V67, t=10.000>  ACCEPTED
  V67 -> Controller : <V67 sees V180, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V154 -> Controller : <V154 sees V96, t=10.000>  ACCEPTED
  V96 -> Controller : <V96 sees V154, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V90 -> Controller : <V90 sees V165, t=10.000>  ACCEPTED
  V165 -> Controller : <V165 sees V90, t=10.000>  ACCEPTED

[t=10.006]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V95 -> Controller : <V95 sees V125, t=10.000>  ACCEPTED
  V125 -> Controller : <V125 sees V95, t=10.000>  ACCEPTED

[t=10.007]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V175 -> Controller : <V175 sees V167, t=10.000>  ACCEPTED
  V167 -> Controller : <V167 sees V175, t=10.000>  ACCEPTED

[t=10.007]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V81 -> Controller : <V81 sees V153, t=10.000>  ACCEPTED
  V153 -> Controller : <V153 sees V81, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V195 -> Controller : <V195 sees V147, t=10.000>  ACCEPTED
  V147 -> Controller : <V147 sees V195, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V162 -> Controller : <V162 sees V22, t=10.000>  ACCEPTED
  V22 -> Controller : <V22 sees V162, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V84 -> Controller : <V84 sees V87, t=10.000>  ACCEPTED
  V87 -> Controller : <V87 sees V84, t=10.000>  ACCEPTED

[t=10.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V153 -> Controller : <V153 sees V174, t=10.000>  ACCEPTED
  V174 -> Controller : <V174 sees V153, t=10.000>  ACCEPTED

[t=10.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V56 -> Controller : <V56 sees V148, t=10.000>  ACCEPTED
  V148 -> Controller : <V148 sees V56, t=10.000>  ACCEPTED

[t=10.010]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V124 -> Controller : <V124 sees V93, t=10.000>  ACCEPTED
  V93 -> Controller : <V93 sees V124, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V75 -> Controller : <V75 sees V123, t=10.000>  ACCEPTED
  V123 -> Controller : <V123 sees V75, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V35 -> Controller : <V35 sees V110, t=10.000>  ACCEPTED
  V110 -> Controller : <V110 sees V35, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V71 -> Controller : <V71 sees V169, t=10.000>  ACCEPTED
  V169 -> Controller : <V169 sees V71, t=10.000>  ACCEPTED

[t=10.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V133 -> Controller : <V133 sees V149, t=10.000>  ACCEPTED
  V149 -> Controller : <V149 sees V133, t=10.000>  ACCEPTED

[t=10.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V167 -> Controller : <V167 sees V175, t=10.000>  ACCEPTED
  V175 -> Controller : <V175 sees V167, t=10.000>  ACCEPTED

[t=10.013]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V134 -> Controller : <V134 sees V196, t=10.000>  ACCEPTED
  V196 -> Controller : <V196 sees V134, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V169 -> Controller : <V169 sees V71, t=10.000>  ACCEPTED
  V71 -> Controller : <V71 sees V169, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V127 -> Controller : <V127 sees V78, t=10.000>  ACCEPTED
  V78 -> Controller : <V78 sees V127, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V99 -> Controller : <V99 sees V134, t=10.000>  ACCEPTED
  V134 -> Controller : <V134 sees V99, t=10.000>  ACCEPTED

[t=10.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V113 -> Controller : <V113 sees V139, t=10.000>  ACCEPTED
  V139 -> Controller : <V139 sees V113, t=10.000>  ACCEPTED

[t=10.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V96 -> Controller : <V96 sees V57, t=10.000>  ACCEPTED
  V57 -> Controller : <V57 sees V96, t=10.000>  ACCEPTED

[t=10.016]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V46 -> Controller : <V46 sees V142, t=10.000>  ACCEPTED
  V142 -> Controller : <V142 sees V46, t=10.000>  ACCEPTED

[t=10.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V102 -> Controller : <V102 sees V115, t=10.000>  ACCEPTED
  V115 -> Controller : <V115 sees V102, t=10.000>  ACCEPTED

[t=10.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V178 -> Controller : <V178 sees V159, t=10.000>  ACCEPTED
  V159 -> Controller : <V159 sees V178, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V10 -> Controller : <V10 sees V191, t=10.000>  ACCEPTED
  V191 -> Controller : <V191 sees V10, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V114 -> Controller : <V114 sees V92, t=10.000>  ACCEPTED
  V92 -> Controller : <V92 sees V114, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V54 -> Controller : <V54 sees V185, t=10.000>  ACCEPTED
  V185 -> Controller : <V185 sees V54, t=10.000>  ACCEPTED

[t=10.019]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V190 -> Controller : <V190 sees V82, t=10.000>  ACCEPTED
  V82 -> Controller : <V82 sees V190, t=10.000>  ACCEPTED

[t=10.020]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V185 -> Controller : <V185 sees V138, t=10.000>  ACCEPTED
  V138 -> Controller : <V138 sees V185, t=10.000>  ACCEPTED

[t=10.020]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V139 -> Controller : <V139 sees V102, t=10.000>  ACCEPTED
  V102 -> Controller : <V102 sees V139, t=10.000>  ACCEPTED

[t=10.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V170 -> Controller : <V170 sees V166, t=10.000>  ACCEPTED
  V166 -> Controller : <V166 sees V170, t=10.000>  ACCEPTED

[t=10.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V156 -> Controller : <V156 sees V164, t=10.000>  ACCEPTED
  V164 -> Controller : <V164 sees V156, t=10.000>  ACCEPTED

[t=10.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V164 -> Controller : <V164 sees V154, t=10.000>  ACCEPTED
  V154 -> Controller : <V154 sees V164, t=10.000>  ACCEPTED

[t=10.022]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V98 -> Controller : <V98 sees V133, t=10.000>  ACCEPTED
  V133 -> Controller : <V133 sees V98, t=10.000>  ACCEPTED

[t=10.023]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V199 -> Controller : <V199 sees V204, t=10.000>  ACCEPTED
  V204 -> Controller : <V204 sees V199, t=10.000>  ACCEPTED

[t=10.023]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V198 -> Controller : <V198 sees V14, t=10.000>  ACCEPTED
  V14 -> Controller : <V14 sees V198, t=10.000>  ACCEPTED

[t=10.024]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V135 -> Controller : <V135 sees V137, t=10.000>  ACCEPTED
  V137 -> Controller : <V137 sees V135, t=10.000>  ACCEPTED

[t=10.024]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V70 -> Controller : <V70 sees V192, t=10.000>  ACCEPTED
  V192 -> Controller : <V192 sees V70, t=10.000>  ACCEPTED

[t=10.024]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V200 -> Controller : <V200 sees V202, t=10.000>  ACCEPTED
  V202 -> Controller : <V202 sees V200, t=10.000>  ACCEPTED

[t=10.025]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V31 -> Controller : <V31 sees V29, t=10.000>  ACCEPTED
  V29 -> Controller : <V29 sees V31, t=10.000>  ACCEPTED

[t=10.025]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V107 -> Controller : <V107 sees V86, t=10.000>  ACCEPTED
  V86 -> Controller : <V86 sees V107, t=10.000>  ACCEPTED

[t=10.026]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V122 -> Controller : <V122 sees V58, t=10.000>  ACCEPTED
  V58 -> Controller : <V58 sees V122, t=10.000>  ACCEPTED

[t=10.027]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V38 -> Controller : <V38 sees V41, t=10.000>  ACCEPTED
  V41 -> Controller : <V41 sees V38, t=10.000>  ACCEPTED

[t=10.027]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V94 -> Controller : <V94 sees V91, t=10.000>  ACCEPTED
  V91 -> Controller : <V91 sees V94, t=10.000>  ACCEPTED

[t=10.027]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V160 -> Controller : <V160 sees V163, t=10.000>  ACCEPTED
  V163 -> Controller : <V163 sees V160, t=10.000>  ACCEPTED

[t=10.028]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V111 -> Controller : <V111 sees V109, t=10.000>  ACCEPTED
  V109 -> Controller : <V109 sees V111, t=10.000>  ACCEPTED

[t=10.028]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V74 -> Controller : <V74 sees V200, t=10.000>  ACCEPTED
  V200 -> Controller : <V200 sees V74, t=10.000>  ACCEPTED

[t=10.029]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V60 -> Controller : <V60 sees V62, t=10.000>  ACCEPTED
  V62 -> Controller : <V62 sees V60, t=10.000>  ACCEPTED

[t=10.030]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V202 -> Controller : <V202 sees V74, t=10.000>  ACCEPTED
  V74 -> Controller : <V74 sees V202, t=10.000>  ACCEPTED

[t=10.030]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V52 -> Controller : <V52 sees V53, t=10.000>  ACCEPTED
  V53 -> Controller : <V53 sees V52, t=10.000>  ACCEPTED

[t=10.030]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V109 -> Controller : <V109 sees V111, t=10.000>  ACCEPTED
  V111 -> Controller : <V111 sees V109, t=10.000>  ACCEPTED

[t=10.031]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V23 -> Controller : <V23 sees V75, t=10.000>  ACCEPTED
  V75 -> Controller : <V75 sees V23, t=10.000>  ACCEPTED

[t=10.031]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V163 -> Controller : <V163 sees V160, t=10.000>  ACCEPTED
  V160 -> Controller : <V160 sees V163, t=10.000>  ACCEPTED

[t=10.032]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V13 -> Controller : <V13 sees V34, t=10.000>  ACCEPTED
  V34 -> Controller : <V34 sees V13, t=10.000>  ACCEPTED

[t=10.033]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V5 -> Controller : <V5 sees V8, t=10.000>  ACCEPTED
  V8 -> Controller : <V8 sees V5, t=10.000>  ACCEPTED

[t=10.033]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V59 -> Controller : <V59 sees V63, t=10.000>  ACCEPTED
  V63 -> Controller : <V63 sees V59, t=10.000>  ACCEPTED

[t=10.034]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V16 -> Controller : <V16 sees V49, t=10.000>  ACCEPTED
  V49 -> Controller : <V49 sees V16, t=10.000>  ACCEPTED

[t=10.034]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V25 -> Controller : <V25 sees V31, t=10.000>  ACCEPTED
  V31 -> Controller : <V31 sees V25, t=10.000>  ACCEPTED

[t=10.034]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V143 -> Controller : <V143 sees V141, t=10.000>  ACCEPTED
  V141 -> Controller : <V141 sees V143, t=10.000>  ACCEPTED

[t=10.035]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V50 -> Controller : <V50 sees V52, t=10.000>  ACCEPTED
  V52 -> Controller : <V52 sees V50, t=10.000>  ACCEPTED

[t=10.100]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V11 sees V99, t=10.000>
  Link physically breaks at t≈19.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V45 sees V152, t=10.000>
  Link physically breaks at t≈11.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V82 sees V187, t=10.000>
  Link physically breaks at t≈36.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V78 sees V127, t=10.000>
  Link physically breaks at t≈11.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V123 sees V59, t=10.000>
  Link physically breaks at t≈11.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V92 sees V114, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.103]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V91 sees V118, t=10.000>
  Link physically breaks at t≈17.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V86 sees V190, t=10.000>
  Link physically breaks at t≈41.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V186 sees V180, t=10.000>
  Link physically breaks at t≈35.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V180 sees V67, t=10.000>
  Link physically breaks at t≈27.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V154 sees V96, t=10.000>
  Link physically breaks at t≈38.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V90 sees V165, t=10.000>
  Link physically breaks at t≈14.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.106]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V95 sees V125, t=10.000>
  Link physically breaks at t≈19.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V175 sees V167, t=10.000>
  Link physically breaks at t≈13.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V81 sees V153, t=10.000>
  Link physically breaks at t≈16.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V195 sees V147, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V162 sees V22, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V84 sees V87, t=10.000>
  Link physically breaks at t≈14.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.109]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V153 sees V174, t=10.000>
  Link physically breaks at t≈13.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V56 sees V148, t=10.000>
  Link physically breaks at t≈19.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V124 sees V93, t=10.000>
  Link physically breaks at t≈27.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

