========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    Attack percentage     : 20%
    Echo attacker vehicles: 40
    Benign (real link) veh: 80
    Active attack groups  : 20

  Vehicle Roles (NS-3 node IDs):
    V5  [benign — real link]
    V6  [benign — real link]
    V7  [benign — real link]
    V8  [benign — real link]
    V9  [benign — real link]
    V10  [benign — real link]
    V11  [benign — real link]
    V12  [benign — real link]
    V13  [benign — real link]
    V14  [ECHO ATTACKER] <-- in active group
    V15  [benign — real link]
    V16  [benign — real link]
    V17  [benign — real link]
    V18  [benign — real link]
    V19  [benign — real link]
    V20  [benign — real link]
    V21  [ECHO ATTACKER] <-- in active group
    V22  [benign — real link]
    V23  [ECHO ATTACKER] <-- in active group
    V24  [benign — real link]
    V25  [benign — real link]
    V26  [benign — real link]
    V27  [ECHO ATTACKER] <-- in active group
    V28  [benign — real link]
    V29  [benign — real link]
    V30  [benign — real link]
    V31  [benign — real link]
    V32  [benign — real link]
    V33  [benign — real link]
    V34  [benign — real link]
    V35  [benign — real link]
    V36  [benign — real link]
    V37  [benign — real link]
    V38  [ECHO ATTACKER] <-- in active group
    V39  [benign — real link]
    V40  [ECHO ATTACKER] <-- in active group
    V41  [benign — real link]
    V42  [benign — real link]
    V43  [benign — real link]
    V44  [benign — real link]
    V45  [benign — real link]
    V46  [benign — real link]
    V47  [benign — real link]
    V48  [benign — real link]
    V49  [benign — real link]
    V50  [benign — real link]
    V51  [benign — real link]
    V52  [benign — real link]
    V53  [benign — real link]
    V54  [benign — real link]
    V55  [benign — real link]
    V56  [benign — real link]
    V57  [benign — real link]
    V58  [benign — real link]
    V59  [benign — real link]
    V60  [benign — real link]
    V61  [ECHO ATTACKER] <-- in active group
    V62  [ECHO ATTACKER] <-- in active group
    V63  [benign — real link]
    V64  [ECHO ATTACKER] <-- in active group
    V65  [benign — real link]
    V66  [benign — real link]
    V67  [ECHO ATTACKER] <-- in active group
    V68  [benign — real link]
    V69  [ECHO ATTACKER] <-- in active group
    V70  [ECHO ATTACKER] <-- in active group
    V71  [benign — real link]
    V72  [ECHO ATTACKER] <-- in active group
    V73  [benign — real link]
    V74  [benign — real link]
    V75  [ECHO ATTACKER] <-- in active group
    V76  [ECHO ATTACKER] <-- in active group
    V77  [ECHO ATTACKER] <-- in active group
    V78  [benign — real link]
    V79  [benign — real link]
    V80  [benign — real link]
    V81  [benign — real link]
    V82  [benign — real link]
    V83  [benign — real link]
    V84  [benign — real link]
    V85  [ECHO ATTACKER] <-- in active group
    V86  [ECHO ATTACKER] <-- in active group
    V87  [benign — real link]
