========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    Attack percentage     : 80%
    Echo attacker vehicles: 160
    Benign (real link) veh: 200
    Active attack groups  : 80

  Vehicle Roles (NS-3 node IDs):
    V5  [ECHO ATTACKER] <-- in active group
    V6  [ECHO ATTACKER] <-- in active group
    V7  [ECHO ATTACKER] <-- in active group
    V8  [ECHO ATTACKER] <-- in active group
    V9  [ECHO ATTACKER] <-- in active group
    V10  [ECHO ATTACKER] <-- in active group
    V11  [ECHO ATTACKER] <-- in active group
    V12  [ECHO ATTACKER] <-- in active group
    V13  [benign — real link]
    V14  [ECHO ATTACKER] <-- in active group
    V15  [ECHO ATTACKER] <-- in active group
    V16  [ECHO ATTACKER] <-- in active group
    V17  [ECHO ATTACKER] <-- in active group
    V18  [ECHO ATTACKER] <-- in active group
    V19  [ECHO ATTACKER] <-- in active group
    V20  [benign — real link]
    V21  [ECHO ATTACKER] <-- in active group
    V22  [ECHO ATTACKER] <-- in active group
    V23  [ECHO ATTACKER] <-- in active group
    V24  [ECHO ATTACKER] <-- in active group
    V25  [benign — real link]
    V26  [benign — real link]
    V27  [ECHO ATTACKER] <-- in active group
    V28  [ECHO ATTACKER] <-- in active group
    V29  [ECHO ATTACKER] <-- in active group
    V30  [benign — real link]
    V31  [ECHO ATTACKER] <-- in active group
    V32  [benign — real link]
    V33  [ECHO ATTACKER] <-- in active group
    V34  [ECHO ATTACKER] <-- in active group
    V35  [benign — real link]
    V36  [ECHO ATTACKER] <-- in active group
    V37  [ECHO ATTACKER] <-- in active group
    V38  [benign — real link]
    V39  [ECHO ATTACKER] <-- in active group
    V40  [ECHO ATTACKER] <-- in active group
    V41  [ECHO ATTACKER] <-- in active group
    V42  [ECHO ATTACKER] <-- in active group
    V43  [ECHO ATTACKER] <-- in active group
    V44  [ECHO ATTACKER] <-- in active group
    V45  [ECHO ATTACKER] <-- in active group
    V46  [ECHO ATTACKER] <-- in active group
    V47  [ECHO ATTACKER] <-- in active group
    V48  [ECHO ATTACKER] <-- in active group
    V49  [ECHO ATTACKER] <-- in active group
    V50  [ECHO ATTACKER] <-- in active group
    V51  [benign — real link]
    V52  [ECHO ATTACKER] <-- in active group
    V53  [ECHO ATTACKER] <-- in active group
    V54  [ECHO ATTACKER] <-- in active group
    V55  [benign — real link]
    V56  [ECHO ATTACKER] <-- in active group
    V57  [ECHO ATTACKER] <-- in active group
    V58  [ECHO ATTACKER] <-- in active group
    V59  [benign — real link]
    V60  [ECHO ATTACKER] <-- in active group
    V61  [ECHO ATTACKER] <-- in active group
    V62  [benign — real link]
    V63  [benign — real link]
    V64  [ECHO ATTACKER] <-- in active group
    V65  [benign — real link]
    V66  [ECHO ATTACKER] <-- in active group
    V67  [ECHO ATTACKER] <-- in active group
    V68  [ECHO ATTACKER] <-- in active group
    V69  [ECHO ATTACKER] <-- in active group
    V70  [ECHO ATTACKER] <-- in active group
    V71  [ECHO ATTACKER] <-- in active group
    V72  [ECHO ATTACKER] <-- in active group
    V73  [ECHO ATTACKER] <-- in active group
    V74  [ECHO ATTACKER] <-- in active group
    V75  [ECHO ATTACKER] <-- in active group
    V76  [benign — real link]
    V77  [ECHO ATTACKER] <-- in active group
    V78  [ECHO ATTACKER] <-- in active group
    V79  [ECHO ATTACKER] <-- in active group
    V80  [ECHO ATTACKER] <-- in active group
    V81  [ECHO ATTACKER] <-- in active group
    V82  [benign — real link]
    V83  [benign — real link]
    V84  [ECHO ATTACKER] <-- in active group
    V85  [ECHO ATTACKER] <-- in active group
    V86  [ECHO ATTACKER] <-- in active group
    V87  [benign — real link]
    V88  [ECHO ATTACKER] <-- in active group
    V89  [ECHO ATTACKER] <-- in active group
    V90  [benign — real link]
    V91  [ECHO ATTACKER] <-- in active group
    V92  [ECHO ATTACKER] <-- in active group
    V93  [ECHO ATTACKER] <-- in active group
    V94  [ECHO ATTACKER] <-- in active group
    V95  [ECHO ATTACKER] <-- in active group
    V96  [ECHO ATTACKER] <-- in active group
    V97  [ECHO ATTACKER] <-- in active group
    V98  [benign — real link]
    V99  [ECHO ATTACKER] <-- in active group
    V100  [ECHO ATTACKER] <-- in active group
    V101  [ECHO ATTACKER] <-- in active group
    V102  [ECHO ATTACKER] <-- in active group
    V103  [ECHO ATTACKER] <-- in active group
    V104  [ECHO ATTACKER] <-- in active group
    V105  [benign — real link]
    V106  [ECHO ATTACKER] <-- in active group
    V107  [benign — real link]
    V108  [ECHO ATTACKER] <-- in active group
    V109  [ECHO ATTACKER] <-- in active group
    V110  [benign — real link]
    V111  [benign — real link]
    V112  [ECHO ATTACKER] <-- in active group
    V113  [benign — real link]
    V114  [ECHO ATTACKER] <-- in active group
    V115  [ECHO ATTACKER] <-- in active group
    V116  [ECHO ATTACKER] <-- in active group
    V117  [ECHO ATTACKER] <-- in active group
    V118  [ECHO ATTACKER] <-- in active group
    V119  [ECHO ATTACKER] <-- in active group
    V120  [benign — real link]
    V121  [ECHO ATTACKER] <-- in active group
    V122  [benign — real link]
    V123  [benign — real link]
    V124  [ECHO ATTACKER] <-- in active group
    V125  [ECHO ATTACKER] <-- in active group
    V126  [ECHO ATTACKER] <-- in active group
    V127  [benign — real link]
    V128  [ECHO ATTACKER] <-- in active group
    V129  [ECHO ATTACKER] <-- in active group
    V130  [ECHO ATTACKER] <-- in active group
    V131  [benign — real link]
    V132  [benign — real link]
    V133  [ECHO ATTACKER] <-- in active group
    V134  [ECHO ATTACKER] <-- in active group
    V135  [ECHO ATTACKER] <-- in active group
    V136  [ECHO ATTACKER] <-- in active group
    V137  [ECHO ATTACKER] <-- in active group
    V138  [ECHO ATTACKER] <-- in active group
    V139  [ECHO ATTACKER] <-- in active group
    V140  [ECHO ATTACKER] <-- in active group
    V141  [ECHO ATTACKER] <-- in active group
    V142  [ECHO ATTACKER] <-- in active group
    V143  [ECHO ATTACKER] <-- in active group
    V144  [ECHO ATTACKER] <-- in active group
    V145  [benign — real link]
    V146  [ECHO ATTACKER] <-- in active group
    V147  [ECHO ATTACKER] <-- in active group
    V148  [ECHO ATTACKER] <-- in active group
    V149  [ECHO ATTACKER] <-- in active group
    V150  [ECHO ATTACKER] <-- in active group
    V151  [ECHO ATTACKER] <-- in active group
    V152  [ECHO ATTACKER] <-- in active group
    V153  [ECHO ATTACKER] <-- in active group
    V154  [ECHO ATTACKER] <-- in active group
    V155  [ECHO ATTACKER] <-- in active group
    V156  [ECHO ATTACKER] <-- in active group
    V157  [ECHO ATTACKER] <-- in active group
    V158  [ECHO ATTACKER] <-- in active group
    V159  [ECHO ATTACKER] <-- in active group
    V160  [ECHO ATTACKER] <-- in active group
    V161  [ECHO ATTACKER] <-- in active group
    V162  [ECHO ATTACKER] <-- in active group
    V163  [ECHO ATTACKER] <-- in active group
    V164  [ECHO ATTACKER] <-- in active group
    V165  [ECHO ATTACKER] <-- in active group
    V166  [ECHO ATTACKER] <-- in active group
    V167  [ECHO ATTACKER] <-- in active group
    V168  [ECHO ATTACKER] <-- in active group
    V169  [benign — real link]
    V170  [ECHO ATTACKER] <-- in active group
    V171  [ECHO ATTACKER] <-- in active group
    V172  [ECHO ATTACKER] <-- in active group
    V173  [benign — real link]
    V174  [ECHO ATTACKER] <-- in active group
    V175  [ECHO ATTACKER] <-- in active group
    V176  [ECHO ATTACKER] <-- in active group
    V177  [benign — real link]
    V178  [benign — real link]
    V179  [ECHO ATTACKER] <-- in active group
    V180  [ECHO ATTACKER] <-- in active group
    V181  [ECHO ATTACKER] <-- in active group
    V182  [benign — real link]
    V183  [ECHO ATTACKER] <-- in active group
    V184  [ECHO ATTACKER] <-- in active group
    V185  [ECHO ATTACKER] <-- in active group
    V186  [ECHO ATTACKER] <-- in active group
    V187  [ECHO ATTACKER] <-- in active group
    V188  [ECHO ATTACKER] <-- in active group
    V189  [ECHO ATTACKER] <-- in active group
    V190  [ECHO ATTACKER] <-- in active group
    V191  [ECHO ATTACKER] <-- in active group
    V192  [ECHO ATTACKER] <-- in active group
    V193  [ECHO ATTACKER] <-- in active group
    V194  [ECHO ATTACKER] <-- in active group
    V195  [ECHO ATTACKER] <-- in active group
    V196  [ECHO ATTACKER] <-- in active group
    V197  [ECHO ATTACKER] <-- in active group
    V198  [ECHO ATTACKER] <-- in active group
    V199  [ECHO ATTACKER] <-- in active group
    V200  [benign — real link]
    V201  [benign — real link]
    V202  [ECHO ATTACKER] <-- in active group
    V203  [ECHO ATTACKER] <-- in active group
    V204  [benign — real link]

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

==================

[t=10.001]  STEP ①  NORMAL V2V TOPOLOGY DISCOVERY
  Measured distances: d(V165,V163)=51.580m  d(V43,V75)=676.050m  (range=300.000m)
  V165 -> V163 : HELLO(Sender=V165, t=10.000871)  (real link pair)
  V163 -> V165 : HELLO(Sender=V163, t=10.000871)  (real link pair)
  V43<->V75 OUT OF RANGE — echo pair has no genuine link of its own this run
  [V43 and V75 are in overhearing range of V165↔V163 but have NO direct link to V165 or V163]

[t=10.001]  STEP ②  LEGITIMATE LINK ESTABLISHMENT
  V165 -> Controller : <V165 sees V163, t=10.000871>  (real reporter)
  V163 -> Controller : <V163 sees V165, t=10.000871>  (real reporter)
  No direct links: V165-V43, V165-V75, V163-V43, V163-V75 do NOT exist

[t=10.001]  STEP ③  HELLO MESSAGE INTERCEPTION (Echo Preparation)
  V43 overhears HELLO: <V165 sees V163, t=10.001>  [stored for echo]
  V75 overhears HELLO: <V165 sees V163, t=10.001>  [stored for echo]
  Echo vehicles will replay this observation to the controller

[t=10.071]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V160 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V123 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V160, V123
  V3↔V4 link: dist=1340.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V160 reports V165↔V163  [ECHO]
    (4) V123 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V160 -> V163  (PHANTOM)
    Path 3: V165 -> V123 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V160 or V123 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V103 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V132 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V103, V132
  V3↔V4 link: dist=908.3m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V103 reports V165↔V163  [ECHO]
    (4) V132 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V103 -> V163  (PHANTOM)
    Path 3: V165 -> V132 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V103 or V132 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V97 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V155 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V97, V155
  V3↔V4 link: dist=1134.4m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V97 reports V165↔V163  [ECHO]
    (4) V155 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V97 -> V163  (PHANTOM)
    Path 3: V165 -> V155 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V97 or V155 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V38 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V35 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V38, V35
  V3↔V4 link: dist=2051.5m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V38 reports V165↔V163  [ECHO]
    (4) V35 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V38 -> V163  (PHANTOM)
    Path 3: V165 -> V35 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V38 or V35 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V72 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V150 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V72, V150
  V3↔V4 link: dist=510.3m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V72 reports V165↔V163  [ECHO]
    (4) V150 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V72 -> V163  (PHANTOM)
    Path 3: V165 -> V150 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V72 or V150 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V90 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V151 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V90, V151
  V3↔V4 link: dist=1336.1m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V90 reports V165↔V163  [ECHO]
    (4) V151 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V90 -> V163  (PHANTOM)
    Path 3: V165 -> V151 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V90 or V151 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V62 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V110 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V62, V110
  V3↔V4 link: dist=764.1m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V62 reports V165↔V163  [ECHO]
    (4) V110 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V62 -> V163  (PHANTOM)
    Path 3: V165 -> V110 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V62 or V110 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V59 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V121 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V59, V121
  V3↔V4 link: dist=1245.8m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V59 reports V165↔V163  [ECHO]
    (4) V121 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V59 -> V163  (PHANTOM)
    Path 3: V165 -> V121 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V59 or V121 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V152 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V24 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V152, V24
  V3↔V4 link: dist=351.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V152 reports V165↔V163  [ECHO]
    (4) V24 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V152 -> V163  (PHANTOM)
    Path 3: V165 -> V24 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V152 or V24 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V27 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V91 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V27, V91
  V3↔V4 link: dist=142.7m  IN RANGE — Path 4 inferred
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
